"","agroid","longitude","latitude","Region","District","District.HQ","HQ_longitude","HQ_latitude","time2distrHQ_min","cluster.id","clstr.size","competition","Euc_dist","agro2road","Hq2road","Ntwk_dist","Total_ntwk"
"143",143,35.014061,-8.2362223,"Iringa","Mufindi","Mafinga",35.294015,-8.299623,59.55234608,63,1,"No competition",31629.5894,11.73601904,189.9276529,148261.7054,148463.36907194
"144",144,33.542854,-8.9015598,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9453.79308,34.07987728,226.8614344,9717.9092645115,9978.8505761915
"145",145,33.542835,-8.9009857,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9457.214758,51.63444553,226.8614344,9656.787400605,9935.283280535
"146",146,33.357929,-8.9383421,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",223.559763,3.23913634,30.52907962,426.2267247,459.99494066
"147",147,33.356476,-8.9365187,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",36.82798797,1.730117313,30.52907962,23.3124183705,55.5716153035
"148",148,33.351467,-8.9362488,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",565.0929778,58.48859259,30.52907962,626.39705289,715.4147251
"149",149,33.355839,-8.9380569,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",157.0188455,20.67748786,30.52907962,192.9290362,244.13560368
"150",150,32.71236,-8.7967701,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,74.98584824,62,3,"1-2 competitors",42668.4595,251.1166584,263.8203226,52704.990500247,53219.927481247
"151",151,33.542961,-8.901783,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9463.498202,37.40278748,226.8614344,9742.039658568,10006.303880448
"152",152,33.543018,-8.9026546,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9462.466427,14.68952708,226.8614344,9835.9077118725,10077.4586733525
"153",153,33.357273,-8.9383059,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",179.7730844,6.836759229,30.52907962,353.715244,391.081082849
"154",154,33.356464,-8.9366608,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",22.85993443,9.691979129,30.52907962,9.42242757045,49.64348631945
"155",155,33.356308,-8.9362335,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",72.84665311,29.31706373,30.52907962,131.169547962,191.015691312
"156",156,33.543007,-8.9023972,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9463.308369,22.00991187,226.8614344,9808.295689134,10057.167035404
"157",157,33.542767,-8.9017944,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9442.12846,16.64718175,226.8614344,9736.9299821985,9980.4385983485
"158",158,32.712391,-8.7970924,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,74.98584824,62,3,"1-2 competitors",42637.72249,223.4062284,263.8203226,52704.990500247,53192.217051247
"159",159,33.355694,-8.93752,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",122.4427357,6.485743824,30.52907962,117.9062333,154.921056744
"160",160,33.351444,-8.9362192,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",567.9908432,61.02780523,30.52907962,630.0264025485,721.5832873985
"161",161,32.978123,-8.9153261,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,32.6908395,66,1,"No competition",21620.87102,23.61542775,263.8203226,26120.083845177,26407.519595527
"162",162,33.002369,-9.0110931,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12547.23979,7.050133779,263.8203226,26805.01972,27075.890176379
"163",163,32.870312,-9.1721764,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,12.49607632,67,4,"3-5 competitors",10661.61473,45.6751405,263.8203226,11079.40496961,11388.90043271
"164",164,33.352463,-8.9372911,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,0,65,10,"6-10 competitors",454.556007,25.69444479,30.52907962,491.2254575835,547.4489819935
"165",165,33.603943,-8.8926907,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,31.56967342,68,3,"1-2 competitors",27641.53142,3.734554457,30.52907962,29555.5321891995,29589.7958232765
"166",166,33.637455,-8.8587894,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.47557293,69,8,"6-10 competitors",32077.37368,24.44653945,30.52907962,35159.503762815,35214.479381885
"167",167,33.637527,-8.8588533,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.47557293,69,8,"6-10 competitors",32083.09752,15.02251381,30.52907962,35164.5197081655,35210.0713015955
"168",168,33.637581,-8.8592596,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.47557293,69,8,"6-10 competitors",32076.75244,19.35885995,30.52907962,35235.7811087295,35285.6690482995
"169",169,33.637535,-8.8593159,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.47557293,69,8,"6-10 competitors",32070.20978,21.93602849,30.52907962,35243.3581818165,35295.8232899265
"170",170,33.637051,-8.8609486,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.05175859,69,8,"6-10 competitors",31970.9688,20.63759798,30.52907962,35429.799086043,35480.965763643
"171",171,33.605003,-8.8925781,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,31.56967342,68,3,"1-2 competitors",27758.48596,94.1270689,30.52907962,29616.5379468675,29741.1940953875
"172",172,33.638378,-8.858552,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.47557293,69,8,"6-10 competitors",32182.22367,14.60036268,30.52907962,35263.6343608245,35308.7638031245
"173",173,33.637577,-8.8598499,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,36.47557293,69,8,"6-10 competitors",32058.90235,3.638257865,30.52907962,35296.911432918,35331.078770403
"174",174,33.64175,-8.8567295,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,37.50413033,69,8,"6-10 competitors",32593.87268,46.27379532,30.52907962,35699.424043242,35776.226918182
"175",175,33.605343,-8.8918438,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,31.56967342,68,3,"1-2 competitors",27809.73996,106.2284974,30.52907962,29690.6417795445,29827.3993565645
"176",176,33.689548,-8.8164139,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,44.59971848,70,1,"No competition",38972.34751,30.07985319,30.52907962,42690.189123609,42750.798056419
"177",177,33.544128,-8.9033585,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9579.151418,107.6702286,226.8614344,9947.4226889145,10281.9543519145
"178",178,33.543457,-8.9013157,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9522.158716,105.7419362,226.8614344,9717.2210873625,10049.8244579625
"179",179,33.543476,-8.9013176,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9524.222841,107.6082399,226.8614344,9718.1020698855,10052.5717441855
"180",180,33.543789,-8.901247,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9559.1919,113.1377946,226.8614344,9744.205713399,10084.204942399
"181",181,33.543781,-8.9010773,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9559.948508,95.31337817,226.8614344,9749.167891431,10071.342704001
"182",182,33.543953,-8.9013367,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9576.316255,128.016781,226.8614344,9758.2944206385,10113.1726360385
"183",183,33.542965,-8.9015732,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9465.836055,44.8531235,226.8614344,9723.4195797615,9995.1341376615
"184",184,33.364765,-9.110981,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,46.11850335,71,1,"No competition",19281.55375,11.89194242,30.52907962,31789.0065,31831.42752204
"185",185,33.362434,-9.1330481,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,49.96072704,72,1,"No competition",21710.73552,2.792418899,30.52907962,36100.68268,36134.004178519
"186",186,33.440876,-8.9426699,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,11.26742256,73,2,"1-2 competitors",9293.944846,157.6666348,30.52907962,12385.677631107,12573.873345527
"187",187,33.283585,-9.0961103,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,42.87083323,74,2,"1-2 competitors",19357.58705,6.911904918,30.52907962,30658.973931207,30696.414915745
"188",188,33.289444,-9.0959129,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,42.87083323,74,2,"1-2 competitors",19079.38198,78.7795887,30.52907962,30023.099358726,30132.408027046
"189",189,33.231789,-9.1037712,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,51.10441836,75,1,"No competition",23002.68798,4.106511226,30.52907962,38432.5146924375,38467.1502832835
"190",190,33.249599,-9.1096125,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,47.86596025,76,1,"No competition",22438.71375,12.14765756,30.52907962,35957.57663541,36000.25337259
"191",191,33.440853,-8.942729,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,11.26742256,73,2,"1-2 competitors",9291.876807,163.5080066,30.52907962,12389.7010517955,12583.7381380155
"192",192,33.427113,-8.9571085,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,21.06565465,7,2,"1-2 competitors",8075.237957,1210.504825,30.52907962,14336.1781690455,15577.2120736655
"193",193,33.348721,-9.2018528,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,64.71798761,77,1,"No competition",29323.83495,2.609187092,30.52907962,46064.51214,46097.650406712
"194",194,33.24015,-9.2622147,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,88.11260029,78,3,"1-2 competitors",38195.20642,8.858991779,30.52907962,64016.67146,64056.059531399
"195",195,33.2402,-9.262063,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,88.11260029,78,3,"1-2 competitors",38177.55708,21.83229482,30.52907962,64004.5446,64056.90597444
"196",196,33.239586,-9.2624884,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,88.11260029,78,3,"1-2 competitors",38244.53116,22.42676391,30.52907962,64079.46303,64132.41887353
"197",197,33.153999,-9.2674284,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,99.76537336,79,2,"1-2 competitors",42811.12798,4.237980855,30.52907962,75275.098384731,75309.865445206
"198",198,33.15416,-9.2676191,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,99.76537336,79,2,"1-2 competitors",42819.94135,0.669241016,30.52907962,75234.7142304795,75265.9125511155
"199",199,33.543114,-8.9029846,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,10.72451902,64,14,"> 10 competitors",9470.500111,13.80236172,226.8614344,9873.9584980845,10114.6222942045
"200",200,33.503548,-8.9104891,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,5.21939227,80,6,"3-5 competitors",5101.766786,16.7439508,226.8614344,5332.09940967,5575.70479487
"201",201,33.481415,-8.8293457,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,25.09233531,81,1,"No competition",18163.39414,12.01806868,30.52907962,25740.431139456,25782.978287756
"202",202,33.46154,-8.8335133,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,23.75125942,82,5,"3-5 competitors",16244.99169,37.28212143,30.52907962,23347.3504296,23415.16163065
"203",203,33.461903,-8.8334208,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,23.75125942,82,5,"3-5 competitors",16280.58033,42.52347241,30.52907962,23302.296088365,23375.348640395
"204",204,33.45705,-8.8341084,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,23.75125942,82,5,"3-5 competitors",15850.53091,16.60814668,30.52907962,23836.509908583,23883.647134883
"205",205,33.461601,-8.8337803,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,23.75125942,82,5,"3-5 competitors",16229.00418,7.20027114,30.52907962,23340.534781893,23378.264132653
"206",206,33.462055,-8.8335371,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,12.07149986,82,5,"3-5 competitors",8327.237948,27.41268883,226.8614344,12746.20965423,13000.48377746
"207",207,33.416225,-8.8373604,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,33.57077496,83,1,"No competition",12810.28014,4.918750792,30.52907962,29735.5685486325,29771.0163790445
"208",208,33.503544,-8.9108458,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,5.21939227,80,6,"3-5 competitors",5103.030361,55.45155637,226.8614344,5338.850937345,5621.163928115
"209",209,33.503616,-8.9105768,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,5.21939227,80,6,"3-5 competitors",5109.629899,24.85797773,226.8614344,5339.4708756405,5591.1902877705
"210",210,33.503529,-8.910491,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,5.21939227,80,6,"3-5 competitors",5099.686958,17.35276203,226.8614344,5330.0889795,5574.30317593
"211",211,33.5037,-8.9104528,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,5.21939227,80,6,"3-5 competitors",5118.31588,10.20563018,226.8614344,5347.0454996985,5584.1125642785
"212",212,33.475273,-8.9130335,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,2.043206426,84,1,"No competition",2045.637335,19.50303087,226.8614344,2039.2758354375,2285.6403007075
"213",213,33.462864,-8.910573,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",657.6530485,73.08661767,226.8614344,655.07740887,955.02546094
"214",214,33.466805,-8.9112749,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",1095.112658,20.68013801,226.8614344,1087.4235338745,1334.9651062845
"215",215,33.466141,-8.9112988,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",1025.574229,4.738708852,226.8614344,1016.62978653,1248.229929782
"216",216,33.463898,-8.9110069,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",780.8030069,25.82760024,226.8614344,770.3758017585,1023.0648363985
"217",217,33.460766,-8.9110985,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",475.3561355,11.13520873,226.8614344,425.079076725,663.075719855
"218",218,33.45945,-8.9108896,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",348.4981936,20.54387899,226.8614344,277.8328778925,525.2381912825
"219",219,33.507053,-8.9106808,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,6.236494365,80,6,"3-5 competitors",5487.802418,8.088964413,226.8614344,5716.2012218475,5951.1516206605
"220",220,33.460297,-8.9116898,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",476.9735602,57.24193888,226.8614344,377.2002258165,661.3035990965
"221",221,33.459736,-8.9114332,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",413.662289,36.04302049,226.8614344,315.7523070945,578.6567619845
"222",222,33.460407,-8.9116192,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",480.3620436,48.82262628,226.8614344,388.8242080065,664.5082686865
"223",223,33.464466,-8.9116983,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",866.5744471,51.48700511,226.8614344,832.0289936385,1110.3774331485
"224",224,33.46484,-8.9117966,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",908.7354718,47.715,226.8614344,983.8340599545,1258.4104943545
"225",225,33.462181,-8.9115238,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",632.2809934,32.72308459,226.8614344,581.4158485665,841.0003675565
"226",226,33.461357,-8.9115639,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",558.0960232,38.01594942,226.8614344,491.619639933,756.497023753
"227",227,33.460293,-8.9116392,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",472.7587138,51.63517619,226.8614344,376.434904254,654.931514844
"228",228,33.463608,-8.9110041,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",750.6684102,26.48457759,226.8614344,738.484434801,991.830446791
"229",229,33.464962,-8.9117098,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.012005201,85,19,"> 10 competitors",917.6030795,34.26617543,226.8614344,974.2570207305,1235.3846305605
"230",230,33.468159,-8.9120188,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,2.043206426,85,19,"> 10 competitors",1261.060548,30.06629512,226.8614344,1249.7625418365,1506.6902713565
"231",231,33.468193,-8.9120979,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,2.043206426,85,19,"> 10 competitors",1267.223308,37.93882798,226.8614344,1255.1570848065,1519.9573471865
"232",232,33.488026,-8.9135923,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,4.750602699,86,1,"No competition",3433.983346,13.93305736,226.8614344,3521.9113128675,3762.7058046275
"233",233,33.560638,-8.9254093,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,13.8937124,87,1,"No competition",11526.23708,124.6837387,226.8614344,12132.0652047465,12483.6103778465
"234",234,33.559116,-8.894063,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,13.23975779,88,1,"No competition",11325.58093,35.27507811,226.8614344,11602.3734052575,11864.5099177675
"235",235,33.467628,-8.9114513,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,2.043206426,85,19,"> 10 competitors",1187.586101,20.02776107,226.8614344,1180.051487949,1426.940683419
"236",236,33.441479,-8.8959475,"Mbeya","Mbeya Urban","Mbeya ",33.457198,-8.908673,1.447078746,89,1,"No competition",2229.345624,3.571163938,226.8614344,2882.212358964,3112.644957302
"237",237,32.998676,-9.0202808,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,12.28090958,90,1,"No competition",11471.10811,32.33226493,263.8203226,28130.18262,28426.33520753
"238",238,33.003632,-9.0159836,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12167.19271,1.515349239,263.8203226,27366.38995,27631.725621839
"239",239,33.003223,-9.0140247,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12323.57973,9.411388585,263.8203226,27143.89372,27417.125431185
"240",240,33.002663,-9.0141401,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12279.47007,53.41628572,263.8203226,27140.60272,27457.83932832
"241",241,33.003067,-9.0140591,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12311.06639,8.1531239,263.8203226,27143.21962,27415.1930665
"242",242,33.003162,-9.0137424,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12346.15779,10.75034196,263.8203226,27111.77149,27386.34215456
"243",243,33.003284,-9.0135727,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12369.2018,28.44935624,263.8203226,27096.91638,27389.18605884
"244",244,33.002823,-9.0137253,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12327.57978,24.86977996,263.8203226,27100.41203,27389.10213256
"245",245,33.002892,-9.0140753,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12299.12495,27.23556699,263.8203226,27140.05158,27431.10746959
"246",246,33.002625,-9.0136604,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12321.88555,44.15064808,263.8203226,27087.86209,27395.83306068
"247",247,33.002811,-9.0135269,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12345.34334,20.64187284,263.8203226,27078.70328,27363.16547544
"248",248,33.002464,-9.0120049,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12467.15989,15.3530059,263.8203226,26905.00981,27184.1831385
"249",249,33.002464,-9.011796,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12486.7475,9.556052457,263.8203226,26882.50688,27155.883255057
"250",250,33.002407,-9.0116892,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12493.44877,12.66141337,263.8203226,26869.40199,27145.88372597
"251",251,33.002457,-9.0115347,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12510.85825,3.050327003,263.8203226,26854.16284,27121.033489603
"252",252,33.002262,-9.0115871,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12494.60947,25.26696524,263.8203226,26854.3328,27143.42008784
"253",253,35.167019,-4.3987508,"Manyara","Hanang","Katesh",35.389519,-4.516734,54.18974335,91,1,"No competition",27928.79551,100.4870473,477.8188347,31745.14102,32323.446902
"254",254,33.002308,-9.0109491,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12557.25594,9.981949035,263.8203226,26790.31624,27064.118511635
"255",255,33.00219,-9.0109606,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12549.35875,0.174237447,263.8203226,26781.96516,27045.959720047
"256",256,33.000648,-9.010211,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12532.33824,22.38666192,263.8203226,26590.75393,26876.96091452
"257",257,32.999687,-9.0106592,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12435.82139,7.274783798,263.8203226,26477.95214,26749.047246398
"258",258,32.999397,-9.0104733,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12437.41022,19.09137539,263.8203226,26450.11989,26733.03158799
"259",259,32.999344,-9.0104513,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12436.56953,22.60118447,263.8203226,26444.78348,26731.20498707
"260",260,32.998528,-9.0107622,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12361.7613,5.825568104,263.8203226,26349.08716,26618.733050704
"261",261,32.998184,-9.0112,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12300.91504,34.71151184,263.8203226,26302.21683,26600.74866444
"262",262,32.999943,-9.0107641,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12440.14831,24.07874696,263.8203226,26503.75647,26791.65553956
"263",263,33.002773,-9.0139046,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12307.92144,35.169051,263.8203226,27118.32267,27417.3120436
"264",264,33.001354,-9.0106888,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12527.0497,32.13230486,263.8203226,26682.33731,26978.28993746
"265",265,33.00317,-9.0145712,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12269.71474,11.39715919,263.8203226,27201.2753,27476.49278179
"266",266,33.003254,-9.0148401,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12249.85428,9.743463152,263.8203226,27232.80639,27506.370175752
"267",267,33.00346,-9.0149994,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12247.53748,8.234689354,263.8203226,27255.37681,27527.431821954
"268",268,33.003544,-9.0148249,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12268.739,21.67871449,263.8203226,27238.65162,27524.15065709
"269",269,33.004089,-9.0166941,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12129.95139,33.0560212,263.8203226,12489.113929395,12785.990273195
"270",270,32.935844,-9.1095161,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",739.3321647,152.276657,263.8203226,736.1705135,1152.2674931
"271",271,32.935379,-9.1109533,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",846.4037409,0.032588763,263.8203226,1563.914742438,1827.767653801
"272",272,32.934631,-9.1113749,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.473169495,92,12,"> 10 competitors",940.8115416,38.5634618,263.8203226,1477.531478355,1779.915262755
"273",273,32.935318,-9.1111202,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",860.75843,17.85366395,263.8203226,1555.439988903,1837.113975453
"274",274,32.93541,-9.1109238,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",841.8982879,2.887238565,263.8203226,1567.5616805775,1834.2692417425
"275",275,32.936531,-9.1109829,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",736.9932229,13.39300591,263.8203226,1689.909714762,1967.123043272
"276",276,32.933804,-9.1110964,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.473169495,92,12,"> 10 competitors",1010.334484,0.318387094,263.8203226,1390.047041778,1654.185751472
"277",277,32.939156,-9.1106215,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",483.3576067,74.28966493,263.8203226,1906.461319224,2244.571306754
"278",278,32.936661,-9.1109915,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",725.3062852,15.50469765,263.8203226,1703.9968635285,1983.3218837785
"279",279,32.93919,-9.1105785,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",477.352877,78.6687046,263.8203226,1906.461319224,2248.950346424
"280",280,32.936707,-9.1115828,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.031995595,92,12,"> 10 competitors",757.7411614,81.13342225,263.8203226,1703.6179319505,2048.5716768005
"281",281,32.932865,-9.0984755,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,1.814075298,93,1,"No competition",1439.355932,14.72368727,263.8203226,2731.912022,3010.45603187
